Comment,Liked
نقطه قوت کیفیت بالای دوربین عکاسی هست که واقعا عالی هست حالت پرتره در دوربین که عالیه,1
نقطه قوت اجرای تمامی بازی های سنگین در نهایت سرعت داغ نکردن گوشی در مدت طولانی حتی با استفاده سنگین,1
ظاهر تکراری بد و خسته کننده ای داره زشت هست,0
از نظر زیبایی، چه دیوایس و چه سیستم عامل، اپل همیشه پیشتاز بوده و هست.,1
پرندازه با نرم افزار گوشی کاملا تطبیق شده است و هماهنگی بسیار خوبی دارد,1
ظرفیت باطری این گوشی نسبت به نسل قبل کمی کمتر است بازدهی ندارد,0
این گوشی بالاخره از شارژ بیسیم و سریع پشتیبانی میکند ولی شارژهای این کار را باید جداگانه تهیه کرد که به نظر من به صرفه است.,1
هیچ گونه کندی در برنامه ها و تست هایی که از او گرفته شده است وجود نداشته بسیار قویتر از نسل قبل است,1
با توجه به تحریم ها و عدم سازگاری بسیاری از قابلیتها با سیستمهای ایران پول الکی خرج کردن,0
شما میتونید با ایفون ساعتها کار کنید بدون هیچ افت سرعت یا هنگ کردن، که این قضیه تو سایر گوشی ها وجود نداره. چون برای ایفون هنگ کردن معنی نداره.,1
از همه نظر عالیه. حتما بخرید شک نکنید,1
صدای اسپیکر ها عالی هستن. بلندی مناسب با کیفیت عالی.,1
حذف جک هدفون بعضی وقتا اذیت میکنه.,0
دوربین سلفی و اصلی گوشی هم خیلی خوبه مخصوصا روی حالت پرتره.,1
شارژدهی عالی است. باتری این گوشی واقعا حرف نداره.,1
کیفیت ساخت و صفحه نمایش مثل همیشه عالیه و چیزی کم نداره,1
از بس هنگ کرد اعصابم رو بهم ریخت,0
حاشیه آنقدر دارن که طراحی قدیمی حساب میشن و نوآوری تو طراحی ندارن,0
قیمتش که این قدر رفته بالا که قدرت خرید رو از آدم میگیره تعصب روی برند خاصی نداشته باشید آدم باید ببینه چی براش خوبه و تمام شرایط رو در نظر بگیره و نه فقط روی یک برند خاص متمرکز شه,0
اصلا خوب نیست با این قیمت به درد نمیخوره,0
شک نکنید بهترین گوشیه جهانه بهترین رابط کاربری با امنیت بالا,1
به راحتی همه چیز رو اجرا میکنه با نور صفحه زیاد ساپورت میکنه,1
این گوشی فوق العاده است بسیار عالیه,1
ظاهری زیبا و شکیل خوشدست ترین گوشی نسبت به رقبا,1
بسیار خوشدست و عالی دوربینش فوق العاده هست,1
باتریشم من راضیم اگر میخواید یه گوشی فوق العاده رو تجربه کنید حتما بخریدش شک نکنید,1
این گوشی واقعا عالیه و اصلا نیاز به تعریف و تمجید نداره,1
حافظه کمی دارد و مقدار آن مناسب و کافی نیست و محدود است.,0
تکامل یافته دو نسل قبل از نظر ظاهر شارژدهی قابل قبول,1
کیفیت به درد نمیخوره و اگه باهاش اسلوموشن درست کنین اون قدر ها هم جالب نمیشه,0
ولی قطعات دیگرش تعریفی نداره و در دراز مدت متوجه کیفیت پایینش میشین,0
سخت افزار با نرم افزار بالاترین سطح هماهنگی و همکاری رو داره و این به منزله راندمان بالای یک سیستم هست,1
با چه توجیهی باید این همه پول برای این دستگاه خرج کنیم گرونه و به صرفه نیست,0
خصومت علنی با ایرانی ها و حذف اپلیکیشن های ایرانی از اپ استور محدودیت های فراوان,0
حافظه جانبی پشتیبانی نمیکنه و حافظه اصلی کم هست. نوآوری ندارد.,0
این گوشی رو خریداری نکنید تا آپدیت های جدید بیاد و باگ های نرم افزاری برطرف بشه .,0
طبیعی تر بودن رنگ سفید در صفحه نمایش نسبت به دیگر گوشی ها نظیر سامسونگ نقطه قوت آن است.,1
سرعت بالا و سیستم عامل قدرتمند افکتیو شدن دوربین ها اپتیکال بودن لنز ها بهبود کیفیت صدای استریو,1
وزن این گوشی بالا است باطری ضعیفه,0
خدایی کار کردن روزمره با اپل خیلی سخته داره کیفیت ساخت بسیار بالا و طراحی فوق العاده ای داره اما آنقدر ظاهر بین نباشیم ,0
واقعا دور از انصافه که شرکت اپل بخواد به خاطر چند تا قابلیت توی گوشی هاش گذاشته یا به خاطر ظاهرش اینقدر قیمت گوشی هاش رو بالا ببره,0
دوربین بسیار خوب عکس های با پیکسل های بالا و تصاویر با رنگ های طبیعی است.,1
پردازنده واقعا سرعت گوشی رو بالا برده و حافظه بیشتر هم شده,1
جنس بدنه از شیشه مقاوم است در مقابل نفوذ گرد و غبار و آب جلوگیری می کند نه اینکه درون استخر از آن استفاده کنیم اگر ناگهانی درون آب افتاد اتفاقی نمی افتد .,1
به ظاهر گوشی خوبیه ولی اینکه رادیو نداره اصلا نخرید,0
فقط کلاس داره همین با قیمت بالا,0
زیبا بودن شیشه ای بودن و براق بودن گوشی دو دوربینی بودن توانایی بالای گوشی نقاط قوت هستند,1
ضعیف بودن باتری ایرادی هست که داره و ایراد بزرگی محسوب میشه,0
محدودیت داره چرا باید خودمون رو زجر بدیم تا کار کنیم باهاش که زمانگیر باشه,0
لنز دوربین صدا میده میتونید این صدارو با ضربه به کنار دروبین بشنوید شاید تو محیط شلوغ به چشم نیاد ولی اگه ساکت باشه محیط خیلی تو ذوق میزنه,0
فلاش دوربین تو سرما نمیزد خیلی افت کیفیت داشته به شدت دیگه اصلا فقط کلاسه,0
قدرت بالای پردازشگر دوربین جلو و عقب عالی طراحی بسیار زیبا,1
این گوشی در برابر آب مقاوم نیست هیچ مقاومتی در برابر آب نداره,0
واقعا آشغاله بدردنخور ترین گوشی دنیا . فقط اسم داره,0
به نظر من هیچ طراحی بلد نیست و از بقیه در حد فاصله پیکان تا بنز عقبه سوخته دیگه تو بازار طرفدار نداره,0
کالای لوکس گران قیمت، اپل بیشتر نون اسم خودش رو میخوره تا نوآوری،رفقای تو ایران که بخاطر پز دادن میخرن وگرنه محدودیت استفاده ازش زیاده.,0
امنیت فوق العاده ضعیفه به طوری که سنسور تشخیص چهره با عکس دیجیتالی باز میشه,0
از نظر سخت افزار و نرم افزار ضعیفه و عقب مونده و حرفی برای گفتن نداره,0
طراحی بدنه فوق‌العاده و چشم نواز است,1
بهترین و بروز ترین اپ ها متعلق به آی او اس است سیستم عامل ساده و راحت,1
پردازنده بی‌نظیر و قدرت‌مند شارژدهی عالی از نقاط قوت این محصول هستند,1
هنگ داغی نسبی در زمان شارژ سختی کار با آیتونز,0
کاربری بسیار ساده و راحتی داره که از استفاده کردن از اون به شدت لذت می برید,1
شارژدهی واقعا عالی و بی نظیری داره.,1
در اوایل استفاده کمی تا بهش عادت کنید اذیت میشید,0
بدنه بسیار محکم و مقاومی داره و ضد ضربه است.,1
هنگ ها بسیار کم بود و اکثرا مربوط به برنامه نویسی ضیعف بعضی اپ ها می باشد خصوصا ایرانی ها که برنامه‌ های سیستمی اپل به طور مداوم همان هنگ های تک توک را هم توسط اپدیت های منظم برطرف می‌کند، برنامه ‌های دیگر هم نیز به طور نسبی توجه ویژه ای برای برطرف کردن عیب هایشان به می‌کنند.,1
طراحی و زیبایی هم که واقف هستید که چطوری دلبری می‌کنه.,1
سیستم عاملی کاملا روون صدای خوب بدنه ی خوشدست داره,1
محدودیت های زیادی هم برای شما داره چه از نظر سخت افزار چه نرم افزار خش پذیری بالا هم داره,0
باتری با کار عادی یک روز به زور دووم میاره با وای فای کاملا ناامیدکننده هست,0
صفحه نمایش سیستم عامل دوربین سخت افزار همگی سر تر از هر گوشی هستن,1
تو سرعت کم میاره از بقیه پرچم دار ها ضعیف تر هست,0
متاسفانه در برابر سایر پرچمداران اندرویدی میشه گفت مطلقا هیچ کارایی ای نداره و اغراق هم نکردیم,0
در این گوشی در حالت عادی برای کوچک ترین و سطحی ترین و معمولی ترین امکانات اندروید کلی هزینه کنید ایران تحریمه,0
متاسفانه حجم فایل ها و برنامه ها چندین برابر معموله و هم باعث اتمام حجم اینترنت هم اشغال حافظه میشه,0
اول باید به نقاط قوتش پرداخت که میشه به سبک بودن سیستم عامل اشاره کرد، خیلی خوبه واقعا و شاید بشه گفت یک و نیم برابر اعداد در عمل کارایی داره تکنولوژی هم بسیار جالبه,1
از صفحه نمایش هم که حرفی واسه گفتن نیست، با تراکم پیکسلی و رزولوشن هیچ حرفی در برابر هیچ گوشی ای نداره,0
به شدت عاشق گوشی هستم به نظر من از همه لحاظ زیبا و قشنگ هست,1
دوربین و سیستم عامل خوب، آنتن دهی بسیار قوی، سخت افزار با کیفیت,1
باتریش خیلی ضعیفه ولی اینکه میگن اصلا هنگ نمیکنه الکیه برای من پیش اومده بعضی اوقات که لگ بزنه یا هنگ کنه,0
اپ استور خیلی منظم و دقیق عمل میکنه هر برنامه ای که بخوای در دسترس هست، تو ایران هم خیلی خوب جواب میده,1
راحت میتونی باهاش کار کنی نهایتا اگه جایی به مشکل بخوری با فیلترشکن مشکلت حل میشه,1
ولی مشکل اساسی محدودیت ها که خیلی رو مخ آدم میره و اگه نتونی باهاش کنار بیای خیلی آزاردهنده میشه,0
نسبت به رقبا صفحه نمایش ضعیف تری داره و گرون هست به نسبت,0
بی نقص ترین رابط کاربری رو دارد از روان بودن به حیرت میام,1
طراحی بسیار شکیل و زیبا کیفیت ساخت عالی,1
سخت افزار و باتری قدرتمند دوربین بسیار باکیفیت,1
سیستم عامل فوق العاده تقریبا هیچ محدودیتی نداره و میشه باهاش هر کاری کرد,1
"حتی با وجود محدودیت هاش که اونم بخاطر امنیت بالاش هست, یه دنیای کاملا متفاوت و دلنشین هست و کار کردن باهاش چندین برابر لذت بخش تر است.",1
یکی از نکات مهم که برای من خیلی اهمیت داره فوق العاده خوشدست بودن این گوشی هست. یعنی آدم وقتی داره باهاش کار میکنه عمیقا لذت میبره از خوشدست بودنش,1
سیستم عامل ای او اس و بدون هنگ، کیفیت جنس تاچ و بدنه، کیفیت هندزفری عالی، امنیت بالا,1
باتری میتوانست کمی قوی تر باشد مصرف باتریش بالا است,0
یه کم اذیت میشید چون دیگه نمیتونید راحت آهنگ بریزید و روی فایل های سیستمی مدیریت داشته باشید و برنامه هاتون رو راحت روش نصب کنید,0
هرچند تحریم هستیم ولی ساپورت نرم افزاری عالیه,1
هنگ و لگ نداره و اعصابت رو خورد نمیکنه,1
دوربین و لنز هم جای حرف نداره و الکی دنبال عدد نیست,1
فوق العاده سریع و روان در اجرای برنامه و بازی و البته مولتی تسکینگ,1
باتری برای یک روز کافی نیست و نمیتونی خوب استفاده کنی,0
این موبایل رو یک ماهی میشه خریدم و کمبودی احساس نکردم هر برنامه ای رو که میخواستم سریع در اپ استور پیدا میکنم,1
تو ایران پشتیبانی نمیشه راضی نیستم.,0
از نظر قدرت با وجود چیپست ها هیچی کم براتون نمیذاره دوربین که اصلا جای بحث نداره,1
سیستم عامل فوق العاده اش که هر روز یه چیز جدید توش پیدا میکنی,1
کسی رو راضی نمیکنه هر کسی توانایی خرید نداره,0
از قیمت زیاد این گوشی نمیشه گذشت کاش قیمت کمتری داشت,0
گوشی خوبه ولی قیمت آن غیرمنصفانه است ارزش خرید نداره,0
نقاط قوت سخت افزار قوی نسبت به قبل طراحی زیبا و خوشدست,1
سرعت موشک با عملکرد فوق العاده سریع دستیار صوتی بی نظیر حسگر اثر انگشت فوق العاده,1
خیلی گوشی بی کیفیتی بود و باتریش رو قورت میداد,0
تو شارژ ترکید و صفحه و هاردش سوخت,0
اصلا آشغال بود خود به خود برنامه نصب میکرد ویروسی میشد هزار بار فلش هم زدم ولی درست نشد,0
صفحه آن خراب شد و چند تا خط بزرگ پر رنگ تو صفحش بود که با فلش هم درست نشد,0
عملکرد گوشی اختلال داره و درست کار نمیکنه,0
گوشی های اندرویدی عمر کمی دارن و زود ازکارافتاده میشن این تجربه رو با بدبختی کسب کردم,0
اگه دنبال یه گوشی با طول عمر بالا و بدون ویروس و هنگ و سرعت بالا هستید من پیشنهاد میکنم,1
من رو خسته کرد فروختم رفت نه میشه چیزی درست بریزی نه چیزی درست حسابی دانلود کنی,0
تو ایران فایده و کاربرد نداره استفاده نمیشه,0
سرعت فوق العاده راحتی استفاده امکانات کارآمد و زیاد,1
سرعت عملکرد فوق العاده و برنامه های بی نظیر اختصاصی اپل رو داره، بدون افت سرعت چند سال میتونین ازش استفاده کنین,1
فوق العاده ، لوکس ، عالی ، محشر ، قابل مقایسه با هیچ گوشی نیست حتی بهترین,1
هنگ میکنه، خیلی برنامه ها کرش میدن، زود شارژ خالی میکنه، داغ میشه,0
در مورد آپدیت بگم که سرعت گوشی عالی شده تاچ دلپذیر تر شده.,1
دوستان واقعا بهترین گوشی ممکنه هیچ چیزی براتون کم نمیزاره,1
راحت تا چند سال جوابگو هست و نیازی به عوض کردن گوشی ندارین و اصلا تو بازی کم نمیاره این گوشی یه غول به تمام معنا است.,1
واقعا نمیصرفه به قیمت خدایی من داشتم محدودیت زیاد داره,0
سرعت بالا دوربین قوی سیستم عامل روان,1
دیر شارژ شدن باتری داغ شدن زیاد که ناشی از کار مداوم هست که خیلی قدرتمنده باتری با ظرفیت کم,0
نبود شارژ سریع ضد آب نبودن نبود فایل منیجر,0
قیمت زیاد محدودیت های بی جا و بدون دلیل,0
اکثر امکانات برای ایرانی ها بی استفاده هست خیلی ناامید کرد.,0
عدم وجود کیبورد فارسی به راحتی از دست لیز میخوره,0
هیچ پشتیبانی‌ ای از زبان فارسی نمیکنه درحدی که حتی کیبوردی به نام فارسی در بین گزینه هاش وجود نداره,0
باید بهتون بگم در خرید شک نکنید عالیه,1
گوشی بسیار باکلاس و شیک هست مخصوصا رنگ گلد که فوق العاده هست,1
نقطه قوت هیچی نداره خیلی ضعیفه,0
بسیار روان و خوشدست و یک ارتقا بسیار ارزشمند برای من,1
واقعا همه چی تمومه بسیار زیبا و عالی,1
اصلا ظاهر قشنگی نداره از لحاظ کارایی کمبود داره,0
واقعا گوشی خوبیه اپل کلاس خیلی بالایی داره هم قشنگ هست هم قوی,1
فقط کلاس داره همین دیگه هیچی نداره فقط پول برند رو میگیره ,0
خیلی داغ میکرد اذیت میکرد تا این که بعد یه ماه گوشی خاموش شد و دیگه روشن نشد,0
خریدم خیلی پشیمون هستم راضی نیستم,0
سنسور نویگیشن بی نظیر و سرآمد بر هر دیوایسی,1
بهره وری در هماهنگی فرمویر و اپلیکیشن های موجود حداقل لگ و گرفت و گیر در حین اجرای چند اپلیکیشن,1
ماندگاری از اول صبح تا آخر شب برای باتری که با نهایت استفاده یک روز کامل یاور خواهد ماند,1
قابلیت تاچ که خود کارایی متمایزی را به ارمغان دارد,1
میشه اون رو متمایز دونست هماهنگی فوق العاده سخت افزار و نرم افزار,1
دوام و استحکام بی نظیر بدنه آن و همچنین دوام کابل شارژر و هندزفری آن که به نوعی سیم بوکسلی است در نوع خود,1
قیمت نسبتا بالا در تجهیزات جانبی,0
از برند های چینی هم پایین تر هست آنطور که انتظار میرفت ازش استقبال نشد,0
واقعا گوشی معرکه ای هست واقعا ازش راضی هستم,1
من یه ماهه این گوشی رو گرفتم و واقعا عالیه,1
پوکید رفت و همش هنگ میکنه,0
تمام تلاشش رو کرده که کاربر از کار کردن با گوشی لذت ببره و اون قدر نرم افزار و سخت افزار گوشی با هم هماهنگ هست که هیچ وقت هنگ و لگ زدن رو توی گوشی مشاهده نمی کنید,1
من که شخصا عاشق تاچ سه بعدی ام خیلی کارم رو سریع تر راه میندازه,1
توی یه کلام بهترین برند موبایل چه از نظر کیفیت ساخت چه نرم افزار,1
سرعت فوق العاده اجرای برنامه ها حتی به طور همزمان ,1
کیفیت بالای ساخت بسیار زیبا و خوشدست,1
من این گوشی رو بیشتر از یک سال هست که دارم و استفاده میکنم، انصافا همه چیزش عالیه و من راضیم، سرعت، کیفیت دوربین، نوآوری، همه چی,1
نقطه ضعف اصلی آن دیر شارژ شدن باتری است,1
اغراق آمیز و اشباع بیش از حد کیفیت دوربین آن را پایین آورده است.,0
برترین فاکتور این گوشی سیستم عامل روان و هماهنگی آن با سخت افزار و امنیت مثال زدنی آن است,1
از همه نظر واقعا عالیه از کیفیت ساخت عالی گرفته تا صفحه نمایش و دوربین باکیفیت و طبیعی,1
پیشرفت های خوبی رو داشته مانند: پردازنده ی سریع تر، مقاومت در برابر آب، و تا حدودی هم پیشرفت دوربین در نور کم,1
فناوری لمس سه بعدی این گوشی بسیار کاربردی است,1
دوربین آن. سیستم عامل خوب. کیفیت قطعات مناسب. به روز بودن. شیک,1
چهار ماهه گرفتمش به جرات میتونم بگم در نوع خودش بهترینه,1
من که خیلی راضیم حتما پیشنهاد میکنم,1
انتقال فایل به گوشی به راحتی امکان پذیر نیست سخت میشه,0
گوشی یکم بهش عادت کنین ور برین خیلی جذاب میشه از لحاظ دوربین حرفی نمیذاره بمونه سخت افزار بی نظیر هست,1
برنامه ها مشکل دارن و به راحتی نمیتونین باهاش کار کنین,0
ایرادات زیادی میشه به این گوشی گرفت و در کل خریدش پیشنهاد نمیشه,0
نقطه قوتی نداره و بسیار بی کیفیت و ضعیف هست.,0
خریدم و یک ماه استفاده کردم اما بعد فروختمش خوب نبود راضی نبودم,0
نیاز های دسته بزرگی از کاربران را نادیده می گیرد و برطرف نمیکند ارزش ندارد,0
سرعت بسیار بالا در اجرای برنامه ها کیفیت صفحه نمایش فوق العاده هنگ نکردن به هیچ وجه,1
دوربین هم واقعا عالی ، ویژگی تصاویر زنده هم که دیگه محشره,1
برای خرید گوشی تو این رنج قیمت بی شک گزینه ی مناسبی هست ، تردید نکنید.,1
محدودیت هایی که این مدل داره من رو از خرید آن منصرف کرد استفاده ازش سخته.,0
گوشی خیلی داغ میکنه و گاهی دست رو می سوزونه,0
برخلاف باور عموم باتری اصلا ضعیف نیست دوربین واقعا حرف نداره,1
این گوشی بسیار خوشدست هست و کاملا از کار کردن باهاش لذت میبرین,1
بلوتوث نداره مزخرفه باید دیتا دانلود کنید که کلی وقت میبره تازه ارور لایسنس میده,0
من این گوشی رو چهار ماه میشه که دارم واقعا فوق العاده هست تا الان هیچ ضعفی یا هنگی ازش ندیدم,1
تری دی تاچ و اثر انگشت دقیق و سریع طول عمر بالا,1
دوربین عالی با امکانات بی نظیر دوربین عالی با امکانات بی نظیر,1
بعد یه مدت خراب شدن هنگ کردن سرعت افت کرد ویروسی شدن لگ پیدا کردن,0
از همون ابتدا باگ و لگ داشت اسپیکرش سوخت,0
مموری و سیم کارت خراب شد کلا اندروید چیزی مثل اسباب بازی هست و سیستم عامل مزخرف هست و زود باعث خراب شدن گوشی میشه,0
طراحی خوب بدنه و خوش دست بودن ، سبک بودن، باتری خوب، شارژ و هندزفری خوب,1
ضد آب نیست خیلی داغ میکنه و خرج زیادی برمیداره,0
سخت افزار خیلی ضعیفی داره و به درد هیچ کاری نمیخوره,0
این گوشی از پس هیچ پردازشی بر نمیاد و اصلا به درد نمیخوره,0
کل گوشی ها قیمت زیاد دارن این گوشی ضد آب نیست و ضد آب نبودن یکی از بدی های این دستگاه هست,0
این گوشی برعکس رقیب ها کارت حافظه ندارد و این مشکل باعث شده که این دستگاه از حافظه داخلی استفاده کند,0
یکی دیگر مشکلات این محصول نداشتن زبان فارسی است و اگر یک ایرانی که زبان های خارجی را بلد نباشد از این محصول نمی تواند استفاده کند,0
سرعت ماورای تصور صفحه نمایش کیفیت صدا عالی,1
واقعا از زمان حال خیلی جلوتره همه چیز تمام,1
تمام فاکتور های نقاط قوت اپل رو داره از جمله پردازنده هسته های مرکزی، دوربین و پخش صدا، ظاهر,1
خوشدست قشنگ اجرای روان دوست داشتنی,1
دوربین خیلی خوب ، کیفیت بالا در ثبت فیلم سرعت بسیار بالا,1
کاش ظرفیت باتری بهتر بود خیلی ضعیفه,0
عدم مقاومت نسبت به رطوبت و آب واقعا این ضعف بزرگیه که با یه آب خوردن ساده گوشی اینجوری نابود بشه,0
باطری ضعیف، کابل بد شارژر، عدم مقاومت نسبت به آب,0
سیستم عامل روان و سریع ظاهر زیبا کیفیت ساخت عالی,1
تنوع وسایل جانبی مخصوصا قابهای متنوع عدم هنگی پشتیبانی قوی نسخه های جدیدتر,1
دوربین سلفی نه چندان قوی باطری ضعیف,0
باطری این گوشی بعد از سال استفاده ضعیف شده و زود خالی میشه نسبت به روزهای اول استفاده ام از این گوشی,0
اپ استور بعضی وقت ها برای آی پی ایران بسته میشه و نمیشه ازش برنامه ای دانلود کرد,0
جنس بدنه عالی باطری قوی طراحی بسیار زیبا,1
برجستگی دوربین لوازم جانبی بسیار گران قیمت بسیار بالا,0
محدودیت های سیستم عامل مسدود شدن های گاه و بیگاه فروشگاه اپل به خاطر تحریم,0
پیچیده هست لمس سه بعدی اصلا کارآمد نیست,0
گوشی بسیار باکیفیت و خوبیه. طراحی زیبایی داره و بسیار کارآمد.,1
اگه توان مالیشو دارید در خریدش شک نکنید.,1
یه مقدار سنگین دوربین جلو هم میتونست بهتر باشه,0
لمس بالاترین کیفیت و کارایی و بالاترین فناوری مزیت هست,1
زیبا ترین و شکیل ترین گوشی همیشه بهترین و یکه تاز می باشد.,1
تراشه بسیار قوی کیفیت صفحه فوق العاده باطری با طول عمر بالا,1
رتینا فلش و صفحه ی کمی خمیده در یک کلام عالیه,1
طراحی زیبا و سرعت بالای تاچ آیدی دوربین خوب و دوربین سلفی خوب,1
لنز دوربین بیرون زده وزن زیاد هست,0
دوربین قوی و با نویز کم برنامه های بسیار سریع تر و کاربردی تر نسبت به اندروید,1
دوربین: با کارایی بالا، عکس های باکیفیت، فیلمبرداری عالی، فیلم اسلوموشن جذاب,1
سیستم عامل سریع، روان، بدون هنگ برای کسانی که از کند بودن گوشی خسته شدن بهترین انتخاب هست,1
کیفیت ساخت: بدنه خوب و فلزی، قرارگیری مناسب دکمه ها، صفحه نمایش باکیفیت و جوابگو زیر نور آفتاب,1
هنگ کردن گوشی به شدت رو اعصاب هست,0
این گوشی فوق العاده هست نسبت به قیمت عالیه,1
از چشمم افتاده درست کار نمیکنه و خراب شده,0
تاچ ایدی که واقعا سریع ترین است واقعا باید امتحان کرد تا فهمید چه خبره همچنین لمس سه بعدی واقعا جالب هست و کارتون رو سریع تر و بهتر پیش میبره,1
دوربین سلفی و اصلی هم خیلی تغییر کرده و خیلی بهتر شده نسبت به قبل,1
از لحاظ پردازنده هم که واقعا عالیه و چیزی برای ایراد نداره رزولوشن صفحه هم خیلی بهتر شده و تو ظهر آفتاب همه چیز رو میبینید,1
کیفیت دوربین و صفحه پایین است و سرعت مناسبی ندارد.,0
شفافیت صفحه مثال زدنی و چشم نوازی داره.,1
به نظر من این گوشی همه قابلیت های یک گوشی خوب و مدرن و کارآمد رو با هم داره,1
سخت افزار فوق العاده قدرتمند سیستم عامل عالی و امکانات منحصر به فرد آن,1
عالیه هیچگونه لگ نداره و یک گوشی به تمام معنا هست,1
محدودیت در دانلود فایل از اینترنت و محدودیت ارتباط و انتقال فایل با دستگاه ها,0
