Comment,Liked
واقعا کار با آن به علت سریع بودن سیستم عامل آی او اس لذت بخش هست,1
در حال حاضر شرکت اپل از بهترین فناوری و بهترین قطعات برای ساخت گوشی هاش داره استفاده میکنه,1
بعد از چند مدت کار کردن قطعات فرسوده میشه کار با دو دست سخته,0
دوربین پشت و جلو عالی صحفه نمایش باکیفیت توان پردازشی فوق‌العاده,1
پاسخ گویی خیلی سریع و بی نظیر به تمامی فرامین,1
خوشدستی کیفیت ساخت عالی نرم افزار و سیستم عامل خیلی روان و عالی,1
راحتی استفاده حسگر اثر انگشت خیلی دقیق و سریع,1
از همه لحاظ عالیه تو قسمت نقاط قوت هر چی که گفتم عین حقیقته و اون نقاط قوت ها واقعا خیلی عالیه,1
باتری در حد متوسط در مورد اسپیکر حجم اون در حد متوسطه کیفیت خوبی نداره,0
برجستگی دوربین توی ذوق میزنه و خوب نیست,0
این گوشی هیچی کم نداره سرعت زیاد راحتی امنیت,1
واقعا عالیه من داشتم خیلی محشر بود بخرید,1
رابط کاربری پیچیده کیفیت صفحه خیلی پایین,0
طراحی اش اصلا هیچ تغییری نسبت به مدل قبلی نداره به نظر من این گوشی نسبت به هم رده های خودش خیلی پایینه,0
من این گوشی رو اول تیر خریدم واقعا عالیه باطری فوق العاده هست یه روز با استفاده سنگین و دو روز با استفاده سبک دووم میاره,1
لمس سه بعدی باعث افزایش وزن گوشی شده است لنز برجسته است,0
من تازه گرفتم خیلی ازش راضی هستم واقعا گوشی خوبی هست,1
دوربین عالی اسلوموشن جذاب و خیلی روان سخت افزار قدرتمند,1
سیستم عامل عالی و هماهنگ با سخت افزار پایدار و روان,1
جنس بدنه و شیشه گوشی عالی هست ضدخش بودن لنز,1
کیفیت تصویر که در مقابل هم رده هاش حرفی برای گفتن نداره دوربین هم که خیلی از هم رده هاش ضعیف تر هست,0
فقط چون آدم های معروف میخرن معروف و گرون شده و مردم هم میخرن واقعا ارزش خرید نسبت به قیمت نداره,0
طراحی زیبا باکیفیت و کارایی خیلی خوب شیک و باکلاس,1
بعد از آپدیت جدید باطری زود خالی میکنه و نقطه ضعف هست,0
از هر لحاظ عالیه ارزش خریدن داره چون سخت افزار بسیار قدرتمندی داره,1
خیلی بهتر و خوشدست تر و پرفروش تر هست عالی در کل و بسیار شیک,1
همه چیز عالیه حتما برای خرید پیشنهاد میکنم,1
هیچ نقصی نداره بدون تردید سفارش بدن,1
به شدت خوش دست و زیبا عملکرد سریع در اجرا برنامه ها,1
مناسب ترین سایز گوشی همین هست از طراحی زیباش هم که هر چقدر بگم کمه.,1
طراحی فوق العاده کاربردی و هماهنگی کامل سخت افزار با نرم افزار گوشی ارگونومیک به معنای واقعی,1
ای کاش بدنه اش از جنس تیتانیوم بود نه آلومینیوم,0
این گوشی با فکر و کاملا حساب شده و دقیق طراحی و ساخته شده,1
روان و سریع ظاهر فوق العاده خوشدست بودن,1
اگر میخواین باهاش بازی کنین یا کارای سنگین بهتره سمت این گوشی نرین کوچیکش شمارو برای گیم بازی کردن راضی نمیکنه.,0
یک هفته میشه که خریدمش، تو این مدت خیلی به دلم نشسته واقعا ارزش پولی که پاش دادم رو داره,1
کیفیت ساخت خوب دوربین عالی باطری عالی سرعت بالا خوشدست,1
این گوشی خیلی ظریف و ناز هست و نرم افزار بهینه و قدرتمندی داره,1
بعد از یک هفته کار باهاش ازش دلزده شدم. انتظارات من رو برآورده نکرد.,0
نقاط ضعفش بیشتر از نقاط قوتش هست و ایراد های ریز و درشتی داره.,0
در ساخت این گوشی سهل انگاری شده و اشتباه صورت گرفته و محصول نهایی ناقص و پر از ایراد هست.,0
واقعا گوشی بی نظیری هست حرف نداره آنچنان محدودیتی هم دوستان میگن نداره در کل عالی حتما پیشنهاد میشه,1
کیفیت اسپیکر صفحه نمایش دوربین اصلی عالی,1
خوشدست سرعت بالا بعد از کمی تحقیق این گوشی رو خریدم و کاملا راضی هستم,1
دوربین فوق العاده هستش سلفی اش تو جاهای تاریک نسبتا قابل قبوله ولی دوربین اصلی خیلی عالیه,1
فیلمبرداری خیلی خوبه و اصلا لرزش دست تو فیلمبرداری نمی افته و ذرات بارون رو هم تو فیلمبرداری براتون میگیره و میکروفون دوربین بسیار عالی هست,1
آنتن دهی خوبی داره و قطع و وصل نمیشه,1
واقعا وضوح تصویر خوبی داره کیفیت صدای تماس و اسپیکر خیلی خوبه,1
بسیار منو ها و برنامه هاش روان اجرا میشه و اصلا تیک نمیزنه,1
لبه هاش شکسته یا صفحه اش ترک برداشته یا رنگش رفته,0
خیلی سنگین میشه و تیک میزنه و منو هاش یا کل گوشی روان نیست,0
باگ های متعدد نرم افزاری داره که کاربر رو به سطوح میاره و خسته میکنه,0
باگ و لگ به مقدار زیاد بعضی وقت ها کار باهاش غیر قابل تحمل میشه,0
قیمت بالا رو که در نظر بگیریم چندان ارزش خرید نداره و با پول ایران خریدش غیر منطقی هست.,0
از خریدش پشیمون هستم خیلی اذیت میکنه درست کار نمیکنه,0
گوشی خوبیه. همه امکانات رو داره. انتخاب خوب و عالی هست,1
عملکرد مناسب حسگر اثر انگشت هماهنگی بی نقص بین نرم افزار و سخت افزار,1
ظاهر فوق العاده خوشدست باطری عالی,1
حسگر انگشت تغییر داشته و عملکرد خیلی بهتری داره,1
دوربین سلفی تو شرایط نوری کم ضعیف و دارای نویز زیادی میباشد. پاور لق بود.,0
تایپ باهاش و هندلینگش راحته باطریشم خیلی خوبه,1
دوربین سلفی جالب نیست اگر قبلا هم گوشی با صفحه بزرگ داشتید به مشکل برمیخورید,0
ارزش خرید بالا نسبت به قیمت کارایی فوق العاده,1
انتخابی خوب برای کسانی که یه گوشی بادوام و باکیفیت و در عین حال کارآمد و شیک میخوان.,1
بعد از مدتی استفاده کند میشه و سرعت خودش رو از دست میده.,0
قدرت سخت افزاری پایین و عدم توانایی اجرای برنامه و بازی های سنگین.,0
قدرت پردازشی کم این گوشی ناامیدکننده است و انتظارات را برآورده نمیکند.,0
پس از یک ماه استفاده از یک ارتفاع کم از دستم لیز خورد و افتاد زمین و شکست صفحه گوشی ترک برداشت و دیگه قابل استفاده نیست.,0
گارانتی و پشتیبانی خیلی ضعیف هست و به خواسته های مشتری متاسفانه توجه نمیشه.,0
کند شدن درش معنایی نداره و واقعا روان هست و کار باهاش لذت بخش هست.,1
در یک کلام به معنای واقعی گوشی باکیفیت و خوشدست هست تو خریدش شک نکنین حتی یک لحظه,1
حاشیه های زیاد در اطراف صفحه نمایش. قدیمی شده,0
دوربین سلفی خوب هست ولی میتونست قوی تر باشد. بلندی صدای اسپیکر میتوانست استریو و بلند تر باشه.,0
سرعت بسیار خوب و عدم هنگی. سایز بسیار مناسب.,1
کیفیت ساخت بسیار خوب. دوربین اصلی بسیار با کیفیت در تمام شرایط نوری حتی با بدون لرزشگیر نوری.,1
داغ نشدن گوشی در استفاده معمول. در شش ماه استفاده ازش کاملا راضی هستم.,1
دوربین جلو یکم ضعیف هست. طراحی قدیمی,0
دوربین به توی این زمان اوکی نیست ضعیف هست نسبت به رقبا کم هست,0
هر چیزی که از یک گوشی انتظار داشتم رو برآورده کرد معرکه هست,1
کیفیت بالای ساخت و وزن واقعا پایین گوشی جمع و جور,1
دوربین اصلی و سلفی بسیار خوب و راضی کننده به همراه ویژگی اسلوموشن,1
توان پردازشی بالا در اجرای تمامی برنامه ها باتری مناسب برای کار های روزمره,1
به روز رسانی های سیستم عامل هم به بهترین نحو ممکن انجام میشه و در طی این آپدیت ها به مراتب کارایی دستگاه بالا تر میره,1
کیفیت سلفی اش هم واقعا شگفت انگیز هست در مجموع گوشی خیلی خوبی هست,1
فقط یک مسئله که وجود داره یک مقدار تعامل با ویندوز به نسبت سخت تر هست,0
مثل همیشه بی نظیره. دوربین قوی امنیت بالا,1
تعریف لازم نداره. صدای قوی باطری قوی سخت افزار بی نظیر,1
قابلیت های این گوشی بسیاری از نیازهای روزمره را مرتفع میکنه و از نظر طراحی و زیبایی ظاهری بسیار عالیه.,1
از نظر قیمت هم بسیار مناسبه به همین دلیل به کسانی که دنبال یک گوشی خوب، بادوام و زیبا و کارآمد هستند توصیه میکنم بخرن.,1
زیبایی در طراحی، خوشدست قابلیتهای بالا، سیستم عامل یکپارچه و کارآمد، جنس بدنه بسیار خوب,1
جنس بدنه این گوشی پلاستیکی است و طراحی مناسبی ندارد.,0
نقاط ضعف طراحی بچه گانه و مسخره هست که مطابق سلیقه آدم نیست,0
قیمت این محصول ثابت نیست و نوسان های زیادی داره و ممکنه در آینده کاهش پیدا کنه توصیه میکنم فعلا نخرید,0
به هیچ وجه این گوشی رو نخرید که پشیمون خواهید شد از ما گفتن,0
باتری ضعیف که حتی یک روز هم دووم نمیاره همه جا و همیشه نیاز به شارژر یا پاوربانک دارید,0
قیمت خود گوشی و لوازم جانبی بسیار بالا است و صرفه اقتصادی ندارد.,0
نسبت به رقیب ها ضعیف عمل کردن و به مقدار کافی تلاش برای جلب رضایت مشتری نکردن.,0
با توجه به طرح رجیستری اپل، آیفون نایاب شده حتی اطمینانی هم به فروشنده ها نمیشه کرد,0
یه گوشی از نامدار ترین برند تاریخ گوشی های هوشمند با یه سیستم عامل فوق العاده,1
عاشق این گوشی شدم در عین حفظ اصالت از ویژگی های محبوب برند استفاده کرده و همچنین قیمت معقول,1
این گوشی رو که دست بگیری جدا از پز مد به مد عوض کردن اپل فقط از خودش لذت میبری به نظر من که حرف نداره .,1
سیستم عامل قابل اعتماد و اعتیاد آور دوام باتری معرکه,1
سرعت بالا در انجام تمامی کارها سایز مناسب,1
سنسور دوربین و مشخصات آن فوق العاده که میتونید بهترین و خاطره انگیز ترین عکس ها رو باهاش ثبت کنید.,1
واقعا زیبا کاربردی و ایمن هست و هیچ وقت از آن خسته نخواهید شد.,1
آپدیت های به موقع و متعدد از طرف شرکت اپل باعث بهبود پرفورمنس گوشی و ارتقا امنیت سیستم عامل میشه و خیال کاربر از همه چیز راحت هست,1
گوشی خیلی داغ میکنه و حرارت بالایی میگیره که دست رو میسوزونه.,0
یه گوشی قابل اعتماد ، زیبا و سریع با دوربین عالی,1
اگه بودجه محدود دارین یا آینده گوشی براتون مهمه سمت این نرین پیشنهاد نمیشه کلا,0
از بابت قوی بودن بدنه خیالم راحت هست و اینکه اندازه طوری هست که توی دست قشنگ جا میگیره و دیگه نیاز نیست نگران افتادن و لیز خوردن از توی دست هام باشم,1
دوربین جای هیچ ایرادی نداره خصوصا دوربین سلفی جدی میگم عالیه,1
دوربین ضعیف و بی کیفیت هست و مشکلات متعددی داره به درد نمیخوره,0
بنده حدود یک ماه میشه این گوشی رو بعد از تحقیقات مختصر خریدم و باید بگم راضی نیستم و اگر میتونستم چیز بهتری انتخاب میکردم.,0
یک ماه هست که خریدم ، واقعا گوشی روان و با سخت افزار قوی هست,1
بی نظیر هست از همه لحاظ . پیشنهاد میکنم اگه جمع و جور بودن گوشی و همه فن حریف بودن براتون مهمه از دست ندین,1
روان ترین و بهترین سیستم عامل داره خوشدست ترین گوشی دنیا است و با یه دست راحت باهاش کار کن.,1
این گوشی هم از لحاظ ظاهری خوبه هم ابعادش بزرگ و مورد پسند همه است,1
با توجه به این اوضع قیمت ها اگه یه گوشی واقعا عالی ، بزرگ و مطمئن میخوای همینه,1
گوشی خیلی خوبیه و قیمتش مناسبه,1
از لحاظ رنگ بندی هم خیلی تنوع داره و سایز صفحه 6.1 اینچه که فکر می کنم بسیار عالیه!,1
خیلی قویه که عالیه دوربین عالی,1
قیمت اصلیش باید پایینتر از این حرفا باشه با این پول ایکس اس میشه گرفت با امکانات دوبرابر این هم قیمت ایکس اسه که نمیصرفه,0
دوربین عالی چیپست قوی عمر باتری بسیار عالی قابلیت وایرلس شارژ و فست شارژ,1
یه مقدار حاشیه صفحه نمایش به نسبت دو مدل دیگه بیشتره عدم توانایی دیدن محتوای اچ دی ار در اینترنت.,0
کافیه یه بار صفحه این گوشی ر از نزدیک ببینه مطمئن باشین راضیتون میکنه.,1
من الان دو ماهه خریدم بسیار عالی توصیه میکنم,1
گوشی فوق العاده با کیفیت و بروز و شیکی هستش و اینقد فضا داره که دیگه غیر ممکنه نیازی به کات حافظه خارجی بشه,1
با بالارفتن دلار دیگه کمتر کسی میتونه اینو بخره خیلی گرونه,0
عالی هست ولی خیلی گرون است نمیصرفه بگیریم,0
اینکه خیلی زیبا است رنگ طلایی این محصول زیباترش هم میکند,1
نداشتن نوآوری قیمت بسیار بالا نداشتن منوی فارسی,0
نداشتن شیار اس دی کارت یوزر فرندلی نبودن رابط کاربری,0
حالا چیز جدیدی بجز استایل برای عرضه کردن نداره که برای یک کاربر پیشرفته که پرفورمنس و کارایی میخواد چیز مهمی نیست.,0
آنچه از یک اسمارت فون پیشتاز و به قول امروزی ها پرچمدار میشه انتظار داشت، تقریبا در این وجود نداره و تمام نوآوری های تکنولوژیکی برتر رو رقبا به بازار عرضه میکنند.,0
در مقابل رقبای چینی و کره ای و ژاپنی هیچ حرفی برای گفتن نداره.,0
یک گوشی محافظه کار و دست به عصا هست که از تکنولوژی سال قبل بهره میبرد,0
صفحه نمایش با رزولوشن پایین نسبت به گوشی های پیشتاز فعلی قیمت بسیار بالا,0
کیفیت پایین صفحه نمایش نسبت به گوشی های پیشتاز فعلی محل قرارگیری دوربین و سنسورها داخل صفحه نمایش,0
دوربین سلفی با رزولوشن پایین سیستم عامل و اینترفیس که همچنان یوزر فرندلی نیست,0
دوربین اصلی با رزولوشن پایین نداشتن شیار کارت اس دی برای اضافه کردن فضای ذخیره سازی,0
نداشتن منوی فارسی که برای بسیاری از کاربران ایرانی لازمه و به علت تحریم های با منشاء سیاسی اپل این کار رو نکرده,0
نداشتن دوربین با لنز واید نداشتن دوربین دو گانه سلفی باتری با شارژدهی کم,0
نداشتن رادیوی اف ام نداشتن خروجی هدفون معمولی روی بدنه و اجبار در استفاده از تبدیل برای سایر هدفون ها,0
محدودیت های بسیار زیاد برای کاربر بلوتوث بسیار محدود مخصوصا در ارسال و دریافت فایل و تصویر و ویدئو,0
اسم برند فریم زیبا دو سیم کارته شدن,1
مهم تر از اون سیستم عامل هست که یک کم ضعیف تر عمل کرده بیشتر مثل یک زندان شده چون نمیشه به هر چیزی دسترسی داشت. امیدوارم بهتر بشه,0
خیلی پردازنده ی گرافیگی قوی داره این عالیه و هیچ نقطه ی ضعفی نداره,1
من این گوشی رو دارم خیلی ازش راضی هستم و حرف نداره بازی های خوب رو مثل پابجی و فورتنایت به خوبی بالا میاره من که عاشقش هستم,1
از نظر زیبایی و ظرافت و کیفیت هیچ برندی در حد این نیست. یه برند واقعا اصیل و یه کالای لوکس در خریدش شک نکنید تمام.,1
این گوشی عالیه پیشنهاد میکنم شما هم وطنانم خریداری کنید,1
ساختار تمام شیشه ای اندازه فوق العاده با بازده نمایشی خوب,1
کیفیت ساخت و امکانات بالا و ظاهر زیبا دارد ,1
قیمت بالا برجسته بودن دوربین وزنش کمی زیاده,0
من این گوشی را تهیه کردم و بسیار راضی هستم.,1
گوشی بسیار قوی از هر لحاظ و با توجه به ظرفیت حافظه کاملا مقرون به صرفه می‌باشد.,1
بسیار مناسب برای استفاده به صورت فبلت و بی ‌نظیر برای بازی است,1
تا سال پیش میشد این رو با همه‌ قیمت بالای ‌آن با برنامه ریزی مالی خرید. ولی این قیمت واقعا برای خرید معقول نیست و قشر کمی توان خریدش را دارند.,0
از وقتی که دکمه هوم از آن حذف شد اصالت و خاص بودن هم از بین رفت,0
خوبه ولی با این قیمت ارزش خرید نداره,0
فقط دنبال سودجویی بیشتر هستند و کیفیت محصول را کاهش دادند,0
آپدیت نرم افزاری اومد به جرات میتونم بگم که حتی یک بار هم گوشیم هنگ نکرده,1
میزند تو ذوق آدم کیفیت و امکانات کافی نیست و ناامید میکند,0
سایز بزرگ تر و سخت افزار غنی تر و قوی تر پیشرفته است,1
کیفیت دوربین و سرعت گوشی فقط لایق کلمه منحصر به فرد و بی نظیر هست,1
واقعا از همه نظر فوق العاده است خوش دست است,1
دوربین عالی کیفیت صفحه دیوانه کننده,1
برآمده بودن دوربین و باتری ضعیف نقاط ضعف آن هستند,0
امکاناتش انقدر کم هست که در مقابل قیمت زیاد اصلا بهشم نمیاد,0
اگر توان خرید آن را دارید در خریدش شک نکنید توصیه میشه,1
به روز رسانی های مرتب و عالی و امنیت سیستم,1
رابط کاربری روان و ساده و یوزر فرندلی است کیفیت دوربین خوب,1
رابط کاربری بسیار ساده و سیستم کارآمد و فوق العاده,1
سیستم روان نیست و کد معیوب و ناقص است,0
مواد ساخت بی کیفیت هستن  و دوام ندارند,0
کمپانی در ساخت این محصول سربلند بیرو نیامده و موفق نبوده,0
پردازنده ضعیف دورین نه چندان خوب فقط کلاس داره,0
شارژ بسیار ضعیف حذف تبدیل هندزفری قیمت هم بسیار بالا,0
هوش مصنوعی قوی دارد و کلا گوشی عالی هست,1
از نزدیک دیدم خوب و زیبا نیست پردازنده ضعیف است,0
سرعت شارژ بسیار پایین است و خاصیت شارژ معکوس ندارد,0
رنگ های متنوع و زیبا و کیفیت ساخت بالا به دلیل استفاده از فلز و شیشه مرغوب و پوشانده شدن سطح جلو و عقب,1
نمایشگر بسیار بزرگ با کیفیت بسیار خوب و عالی که زیاد جذب بدنه شده است و کم پیدا بودن تیکه بریده شده نمایشگر و پردازنده فوق العاده,1
قیمت بالا پشتیبانی نکردن از کارت حافظه برجستگی لنز دوربین,0
خیلی قوی و شیک و عمری هست باید بگیرید دستتون تا بفهمید منظور من چیه,1
از این بالاتر وجود نداره اگه پول آن را دارین در خریدش شک نکنید,1
سیستم پر قدرت و امکانات خوبی نداره بیشتر برای پز دادن هست,0
اندازه بیش از حد بزرگ است و مناسب برای استفاده روزمره نیست,0
با قیمت پایین تر از این محصولات بهتری میشه تهیه کرد و ارزش خرید نداره,0
با کیفیت و قدرتمند حرف نداره و بی نظیر هست,1
حرفی برای گفتن نداره در مقایسه با رقبا تکراری و بدون خلاقیت هست,0
طراحی زیبا و خوبی داره و خوش ساخت هست,1
بیشتر پول برندش را میخورد وگرنه بقیه رقبا از این بهتر هستند,0
صفحه نمایش عالی سرعت بالا باتری عالی شیک و زیبا,1
شبیه به نسل قبلی نداشتن فست شارژ گرون بودن قیمت,0
طراحی بدنه عالیه صفحه نمایش بزرگ و سرعت بالای گوشی منحصر به فرد,1
همیشه نوآور بوده در زمینه های مختلف و برند خاص و لوکس هست,1
تکنولوژی برتر باعث شده بی رقیب باشه,1
قیمت بالا و گرون بودن باعث به وجود آمدن نظرات منفی میشه,0
دوربین دقیق صفحه نمایش غول پیکر و با کیفیت,1
دوربین بیرون زده از بدنه عدم نوآوری خاص نسبت به نسل قبل.,0
ارزش خرید نداره چون صفحه و دوربین ضعیف هستند,0
خیلی شاخ هست و جذاب و زیبا است,1
طراحی ظاهری آن دارای جذابیت فراوانی است که نقطه مثبت آن محسوب میشود,1
غافلگیر شدم از قدرت زیاد و عملکرد خوب و روان دستگاه,1
قیمت بالا باعث میشه در ایران توانایی خرید این را نداشته باشیم ای کاش گرون نبود,0
توانایی رقابت با مدل های جدید و به روز را ندارد و در مجموع کیفیت متوسط و شاید حتی ضعیفی دارد.,0
اگر دوربین دوگانه یا قابلیت نگهداری شارژ بیشتر داشت بهتر بود,0
بعد از یک هفته استفاده از محصول باید بگم متاسفانه از کیفیت آن راضی نیستم,0
پشتیبانی ضعیف و بدی داره هنگام خرید اگر به گارانتی و ارائه دهنده آن دقت نکنید پشیمون میشید,0
از خرید این محصول پشیمان شدم و تصمیم دارم آن را پس دهم.,0
نحوه عملکرد دستگاه خوب نیست و مشتری را راضی نمیکند سازندگان آن باید جوابگو باشند,0
چند وقت که ازش استفاده کنید عاشقش میشید و نمیتونید کنارش بگذارید,1
دقت حسگر ها میتوانست بهتر باشد در حال حاضر کمی ضعیف است و راضی کننده نیست,0
خوب و کارآمد هست خلاصه همه چیزش عالیه,1
یک محصول تمام عیار و جالب. اگر از پس قیمت بالا بر میاید در خریدش شک نکنید,1
قیمتش واسه ما تو ایران زیاده ولی به نظر من ارزش خرید داره چون یه گوشی تمام عیار,1
دوربینش معرکه است در خصوص باتری هم به نظر من مشکلی نداره و خوب شارژ نگه میداره,1
همه چیز عالیه و مثل همیشه محصولاتش خوب و کارآمد,1
میتونید دو سیمکارت همزمان استفاده کنید این واسه ما خبر خوبی هست,1
هر چقدر هم خوب باشه نمی ارزه خیلی گرونه متاسفانه فقط افراد ثروتمند میتوانند بخرند,0
صفحه نمایش تمام صفحه فیس ایدی سریع تر کیفیت صفحه بی نظیر,1
هماهنگی سخت افزار با سیستم عامل سهولت استفاده از گوشی,1
طراحی زیبا طول عمر بالا روانی,1
قدیمی شده و مثل گذشته کاربرد ندارد افت کرده,0
کیفیت آن افت کرده و به روز رسانی نمیشود پشتیبانی ندارد,0
مصرف کننده این محصول بعد از چند سال با کاهش عملکرد شدید و افت کارآیی مواجه میشوند,0
هیچ گرونی بی علت نیست برتری این رو نمیشه نادیده گرفت,1
ماندگاری محصول خیلی مهمه که در این زمینه سابقه درخشانی داره,1
رقبا از این بهتر هستند پس پول کمتر بدید و اون ها رو بخرید که پولتون تلف نشه,0
فقط لاکچری هست اما قدرمند نیست فایده نداره,0
فقط به درد خارج میخوره و اینجا کاربرد نداره همه پر از محدودیت هست,0
تعصب نداشته باشید منطقی باشید انتخاب خوبی نیست,0
کیفیت نمایشگر بالا است اما زیادی بزرگ هست و این که برای این صفحه نمایش این باتری اصلا کافی نیست,0
کیفیت ساخت خوب و به کار بردن طلا بدنه مقاوم,1
سرعت بالا در اجرا و روان بودن سیستم به روز بودن و لاکچری بودن,1
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,